"time","totalforcing"
1880-01-01,0.294964546516051
1880-02-01,0.296749815477626
1880-03-01,0.298535084439206
1880-04-01,0.300320353400782
1880-05-01,0.302105622362357
1880-06-01,0.303890891323937
1880-07-01,0.305676160285512
1880-08-01,0.307461429247088
1880-09-01,0.309246698208668
1880-10-01,0.311031967170243
1880-11-01,0.312817236131818
1880-12-01,0.314602505093399
1881-01-01,0.316387774054974
1881-02-01,0.320582049803858
1881-03-01,0.324776325552754
1881-04-01,0.328970601301638
1881-05-01,0.333164877050522
1881-06-01,0.337359152799418
1881-07-01,0.341553428548302
1881-08-01,0.345747704297186
1881-09-01,0.349941980046082
1881-10-01,0.354136255794966
1881-11-01,0.35833053154385
1881-12-01,0.362524807292746
1882-01-01,0.36671908304163
1882-02-01,0.307622106577605
1882-03-01,0.248525130113418
1882-04-01,0.189428153649393
1882-05-01,0.130331177185368
1882-06-01,0.0712342007211815
1882-07-01,0.0121372242571564
1882-08-01,-0.0469597522068687
1882-09-01,-0.106056728671055
1882-10-01,-0.16515370513508
1882-11-01,-0.224250681599105
1882-12-01,-0.283347658063292
1883-01-01,-0.342444634527317
1883-02-01,-0.461114132328924
1883-03-01,-0.579783630130855
1883-04-01,-0.698453127932463
1883-05-01,-0.81712262573407
1883-06-01,-0.935792123536001
1883-07-01,-1.05446162133761
1883-08-01,-1.17313111913922
1883-09-01,-1.29180061694115
1883-10-01,-1.41047011474275
1883-11-01,-1.52913961254436
1883-12-01,-1.64780911034629
1884-01-01,-1.7664786081479
1884-02-01,-1.6605815559521
1884-03-01,-1.55468450375601
1884-04-01,-1.44878745156021
1884-05-01,-1.34289039936441
1884-06-01,-1.23699334716832
1884-07-01,-1.13109629497252
1884-08-01,-1.02519924277672
1884-09-01,-0.919302190580633
1884-10-01,-0.813405138384832
1884-11-01,-0.707508086189032
1884-12-01,-0.601611033992943
1885-01-01,-0.495713981797143
1885-02-01,-0.44955505756951
1885-03-01,-0.403396133341752
1885-04-01,-0.357237209114119
1885-05-01,-0.311078284886487
1885-06-01,-0.264919360658728
1885-07-01,-0.218760436431096
1885-08-01,-0.172601512203463
1885-09-01,-0.126442587975705
1885-10-01,-0.0802836637480726
1885-11-01,-0.03412473952044
1885-12-01,0.0120341847073184
1886-01-01,0.0581931089349509
1886-02-01,0.0640259884407359
1886-03-01,0.0698588679465369
1886-04-01,0.0756917474523219
1886-05-01,0.0815246269581069
1886-06-01,0.0873575064639078
1886-07-01,0.0931903859696928
1886-08-01,0.0990232654754779
1886-09-01,0.104856144981279
1886-10-01,0.110689024487064
1886-11-01,0.116521903992849
1886-12-01,0.12235478349865
1887-01-01,0.128187663004435
1887-02-01,0.141032848887063
1887-03-01,0.153878034769726
1887-04-01,0.166723220652355
1887-05-01,0.179568406534983
1887-06-01,0.192413592417646
1887-07-01,0.205258778300274
1887-08-01,0.218103964182903
1887-09-01,0.230949150065566
1887-10-01,0.243794335948194
1887-11-01,0.256639521830823
1887-12-01,0.269484707713486
1888-01-01,0.282329893596114
1888-02-01,0.2879216956439
1888-03-01,0.2935134976917
1888-04-01,0.299105299739486
1888-05-01,0.304697101787271
1888-06-01,0.310288903835072
1888-07-01,0.315880705882857
1888-08-01,0.321472507930643
1888-09-01,0.327064309978443
1888-10-01,0.332656112026229
1888-11-01,0.338247914074014
1888-12-01,0.343839716121815
1889-01-01,0.349431518169601
1889-02-01,0.333835156397508
1889-03-01,0.318238794625373
1889-04-01,0.302642432853281
1889-05-01,0.287046071081188
1889-06-01,0.271449709309053
1889-07-01,0.255853347536961
1889-08-01,0.240256985764869
1889-09-01,0.224660623992734
1889-10-01,0.209064262220641
1889-11-01,0.193467900448549
1889-12-01,0.177871538676414
1890-01-01,0.162275176904322
1890-02-01,0.153504787399267
1890-03-01,0.144734397894189
1890-04-01,0.135964008389134
1890-05-01,0.12719361888408
1890-06-01,0.118423229379001
1890-07-01,0.109652839873947
1890-08-01,0.100882450368892
1890-09-01,0.0921120608638138
1890-10-01,0.0833416713587593
1890-11-01,0.0745712818537048
1890-12-01,0.0658008923486263
1891-01-01,0.0570305028435718
1891-02-01,0.0761703373465121
1891-03-01,0.0953101718495045
1891-04-01,0.114450006352445
1891-05-01,0.133589840855385
1891-06-01,0.152729675358378
1891-07-01,0.171869509861318
1891-08-01,0.191009344364258
1891-09-01,0.21014917886725
1891-10-01,0.229289013370191
1891-11-01,0.248428847873131
1891-12-01,0.267568682376123
1892-01-01,0.286708516879064
1892-02-01,0.299471456480115
1892-03-01,0.312234396081201
1892-04-01,0.324997335682253
1892-05-01,0.337760275283305
1892-06-01,0.350523214884391
1892-07-01,0.363286154485442
1892-08-01,0.376049094086494
1892-09-01,0.38881203368758
1892-10-01,0.401574973288632
1892-11-01,0.414337912889683
1892-12-01,0.42710085249077
1893-01-01,0.439863792091821
1893-02-01,0.440615269375155
1893-03-01,0.44136674665849
1893-04-01,0.442118223941824
1893-05-01,0.442869701225157
1893-06-01,0.443621178508492
1893-07-01,0.444372655791826
1893-08-01,0.445124133075159
1893-09-01,0.445875610358495
1893-10-01,0.446627087641828
1893-11-01,0.447378564925162
1893-12-01,0.448130042208497
1894-01-01,0.448881519491831
1894-02-01,0.447670111972723
1894-03-01,0.446458704453612
1894-04-01,0.445247296934504
1894-05-01,0.444035889415397
1894-06-01,0.442824481896286
1894-07-01,0.441613074377178
1894-08-01,0.44040166685807
1894-09-01,0.439190259338959
1894-10-01,0.437978851819851
1894-11-01,0.436767444300744
1894-12-01,0.435556036781633
1895-01-01,0.434344629262525
1895-02-01,0.432638765136802
1895-03-01,0.430932901011074
1895-04-01,0.429227036885351
1895-05-01,0.427521172759628
1895-06-01,0.4258153086339
1895-07-01,0.424109444508177
1895-08-01,0.422403580382454
1895-09-01,0.420697716256726
1895-10-01,0.418991852131002
1895-11-01,0.417285988005279
1895-12-01,0.415580123879551
1896-01-01,0.413874259753828
1896-02-01,0.411592691614604
1896-03-01,0.409311123475373
1896-04-01,0.407029555336149
1896-05-01,0.404747987196925
1896-06-01,0.402466419057694
1896-07-01,0.40018485091847
1896-08-01,0.397903282779245
1896-09-01,0.395621714640015
1896-10-01,0.39334014650079
1896-11-01,0.391058578361566
1896-12-01,0.388777010222335
1897-01-01,0.386495442083111
1897-02-01,0.385584938487918
1897-03-01,0.384674434892722
1897-04-01,0.383763931297529
1897-05-01,0.382853427702336
1897-06-01,0.38194292410714
1897-07-01,0.381032420511947
1897-08-01,0.380121916916753
1897-09-01,0.379211413321558
1897-10-01,0.378300909726364
1897-11-01,0.377390406131171
1897-12-01,0.376479902535975
1898-01-01,0.375569398940782
1898-02-01,0.373144684634748
1898-03-01,0.370719970328706
1898-04-01,0.368295256022672
1898-05-01,0.365870541716637
1898-06-01,0.363445827410596
1898-07-01,0.361021113104561
1898-08-01,0.358596398798527
1898-09-01,0.356171684492485
1898-10-01,0.353746970186451
1898-11-01,0.351322255880416
1898-12-01,0.348897541574375
1899-01-01,0.34647282726834
1899-02-01,0.345844312088696
1899-03-01,0.345215796909051
1899-04-01,0.344587281729407
1899-05-01,0.343958766549763
1899-06-01,0.343330251370118
1899-07-01,0.342701736190474
1899-08-01,0.34207322101083
1899-09-01,0.341444705831185
1899-10-01,0.340816190651541
1899-11-01,0.340187675471897
1899-12-01,0.339559160292252
1900-01-01,0.338930645112608
1900-02-01,0.338302476945582
1900-03-01,0.337674308778554
1900-04-01,0.337046140611527
1900-05-01,0.336417972444501
1900-06-01,0.335789804277473
1900-07-01,0.335161636110447
1900-08-01,0.33453346794342
1900-09-01,0.333905299776392
1900-10-01,0.333277131609366
1900-11-01,0.33264896344234
1900-12-01,0.332020795275311
1901-01-01,0.331392627108285
1901-02-01,0.312048494147267
1901-03-01,0.292704361186196
1901-04-01,0.273360228225177
1901-05-01,0.254016095264159
1901-06-01,0.234671962303088
1901-07-01,0.21532782934207
1901-08-01,0.195983696381051
1901-09-01,0.17663956341998
1901-10-01,0.157295430458962
1901-11-01,0.137951297497944
1901-12-01,0.118607164536873
1902-01-01,0.0992630315758543
1902-02-01,0.0410855607435583
1902-03-01,-0.0170919100888964
1902-04-01,-0.0752693809211924
1902-05-01,-0.133446851753488
1902-06-01,-0.191624322585943
1902-07-01,-0.249801793418239
1902-08-01,-0.307979264250535
1902-09-01,-0.36615673508299
1902-10-01,-0.424334205915286
1902-11-01,-0.482511676747582
1902-12-01,-0.540689147580037
1903-01-01,-0.598866618412333
1903-02-01,-0.55909818113511
1903-03-01,-0.519329743857779
1903-04-01,-0.479561306580556
1903-05-01,-0.439792869303333
1903-06-01,-0.400024432026002
1903-07-01,-0.36025599474878
1903-08-01,-0.320487557471557
1903-09-01,-0.280719120194226
1903-10-01,-0.240950682917003
1903-11-01,-0.20118224563978
1903-12-01,-0.161413808362449
1904-01-01,-0.121645371085227
1904-02-01,-0.0933259165324167
1904-03-01,-0.0650064619795295
1904-04-01,-0.0366870074267196
1904-05-01,-0.00836755287390963
1904-06-01,0.0199519016789776
1904-07-01,0.0482713562317875
1904-08-01,0.0765908107845975
1904-09-01,0.104910265337485
1904-10-01,0.133229719890295
1904-11-01,0.161549174443105
1904-12-01,0.189868628995992
1905-01-01,0.218188083548802
1905-02-01,0.228419330358933
1905-03-01,0.238650577169091
1905-04-01,0.248881823979222
1905-05-01,0.259113070789353
1905-06-01,0.269344317599512
1905-07-01,0.279575564409643
1905-08-01,0.289806811219774
1905-09-01,0.300038058029932
1905-10-01,0.310269304840063
1905-11-01,0.320500551650194
1905-12-01,0.330731798460353
1906-01-01,0.340963045270484
1906-02-01,0.323606821924547
1906-03-01,0.306250598578564
1906-04-01,0.288894375232627
1906-05-01,0.271538151886691
1906-06-01,0.254181928540707
1906-07-01,0.236825705194771
1906-08-01,0.219469481848834
1906-09-01,0.20211325850285
1906-10-01,0.184757035156914
1906-11-01,0.167400811810978
1906-12-01,0.150044588464994
1907-01-01,0.132688365119057
1907-02-01,0.144715764443426
1907-03-01,0.156743163767827
1907-04-01,0.168770563092195
1907-05-01,0.180797962416564
1907-06-01,0.192825361740965
1907-07-01,0.204852761065333
1907-08-01,0.216880160389702
1907-09-01,0.228907559714103
1907-10-01,0.240934959038471
1907-11-01,0.25296235836284
1907-12-01,0.264989757687241
1908-01-01,0.277017157011609
1908-02-01,0.281030855339054
1908-03-01,0.285044553666509
1908-04-01,0.289058251993954
1908-05-01,0.293071950321398
1908-06-01,0.297085648648854
1908-07-01,0.301099346976298
1908-08-01,0.305113045303743
1908-09-01,0.309126743631198
1908-10-01,0.313140441958643
1908-11-01,0.317154140286087
1908-12-01,0.321167838613543
1909-01-01,0.325181536940987
1909-02-01,0.322798504253205
1909-03-01,0.320415471565416
1909-04-01,0.318032438877634
1909-05-01,0.315649406189852
1909-06-01,0.313266373502063
1909-07-01,0.310883340814281
1909-08-01,0.308500308126499
1909-09-01,0.306117275438711
1909-10-01,0.303734242750928
1909-11-01,0.301351210063146
1909-12-01,0.298968177375358
1910-01-01,0.296585144687575
1910-02-01,0.296907981719065
1910-03-01,0.297230818750556
1910-04-01,0.297553655782045
1910-05-01,0.297876492813535
1910-06-01,0.298199329845026
1910-07-01,0.298522166876516
1910-08-01,0.298845003908005
1910-09-01,0.299167840939496
1910-10-01,0.299490677970986
1910-11-01,0.299813515002475
1910-12-01,0.300136352033966
1911-01-01,0.300459189065456
1911-02-01,0.251816810218803
1911-03-01,0.203174431372017
1911-04-01,0.154532052525365
1911-05-01,0.105889673678712
1911-06-01,0.0572472948319262
1911-07-01,0.00860491598527335
1911-08-01,-0.0400374628613794
1911-09-01,-0.088679841708165
1911-10-01,-0.137322220554818
1911-11-01,-0.185964599401471
1911-12-01,-0.234606978248256
1912-01-01,-0.283249357094909
1912-02-01,-0.276285988472635
1912-03-01,-0.269322619850341
1912-04-01,-0.262359251228067
1912-05-01,-0.255395882605792
1912-06-01,-0.248432513983499
1912-07-01,-0.241469145361225
1912-08-01,-0.23450577673895
1912-09-01,-0.227542408116657
1912-10-01,-0.220579039494382
1912-11-01,-0.213615670872108
1912-12-01,-0.206652302249814
1913-01-01,-0.19968893362754
1913-02-01,-0.170295112041829
1913-03-01,-0.140901290456038
1913-04-01,-0.111507468870327
1913-05-01,-0.0821136472846158
1913-06-01,-0.0527198256988246
1913-07-01,-0.0233260041131136
1913-08-01,0.00606781747259746
1913-09-01,0.0354616390583887
1913-10-01,0.0648554606440997
1913-11-01,0.0942492822298107
1913-12-01,0.123643103815602
1914-01-01,0.153036925401313
1914-02-01,0.17209604878606
1914-03-01,0.191155172170859
1914-04-01,0.210214295555606
1914-05-01,0.229273418940353
1914-06-01,0.248332542325152
1914-07-01,0.267391665709899
1914-08-01,0.286450789094646
1914-09-01,0.305509912479445
1914-10-01,0.324569035864192
1914-11-01,0.343628159248939
1914-12-01,0.362687282633738
1915-01-01,0.381746406018485
1915-02-01,0.385082026765836
1915-03-01,0.388417647513197
1915-04-01,0.391753268260548
1915-05-01,0.395088889007899
1915-06-01,0.398424509755259
1915-07-01,0.40176013050261
1915-08-01,0.405095751249962
1915-09-01,0.408431371997322
1915-10-01,0.411766992744673
1915-11-01,0.415102613492024
1915-12-01,0.418438234239384
1916-01-01,0.421773854986736
1916-02-01,0.422763655372243
1916-03-01,0.423753455757753
1916-04-01,0.42474325614326
1916-05-01,0.425733056528767
1916-06-01,0.426722856914277
1916-07-01,0.427712657299785
1916-08-01,0.428702457685292
1916-09-01,0.429692258070802
1916-10-01,0.430682058456309
1916-11-01,0.431671858841817
1916-12-01,0.432661659227327
1917-01-01,0.433651459612834
1917-02-01,0.434863107139011
1917-03-01,0.436074754665191
1917-04-01,0.437286402191369
1917-05-01,0.438498049717546
1917-06-01,0.439709697243726
1917-07-01,0.440921344769903
1917-08-01,0.44213299229608
1917-09-01,0.443344639822261
1917-10-01,0.444556287348438
1917-11-01,0.445767934874615
1917-12-01,0.446979582400795
1918-01-01,0.448191229926972
1918-02-01,0.451483915567899
1918-03-01,0.454776601208835
1918-04-01,0.458069286849762
1918-05-01,0.461361972490689
1918-06-01,0.464654658131625
1918-07-01,0.467947343772552
1918-08-01,0.471240029413479
1918-09-01,0.474532715054415
1918-10-01,0.477825400695342
1918-11-01,0.481118086336269
1918-12-01,0.484410771977205
1919-01-01,0.487703457618132
1919-02-01,0.482814258542326
1919-03-01,0.477925059466506
1919-04-01,0.4730358603907
1919-05-01,0.468146661314894
1919-06-01,0.463257462239074
1919-07-01,0.458368263163268
1919-08-01,0.453479064087462
1919-09-01,0.448589865011642
1919-10-01,0.443700665935836
1919-11-01,0.43881146686003
1919-12-01,0.43392226778421
1920-01-01,0.429033068708404
1920-02-01,0.434397907844068
1920-03-01,0.439762746979746
1920-04-01,0.44512758611541
1920-05-01,0.450492425251073
1920-06-01,0.455857264386752
1920-07-01,0.461222103522415
1920-08-01,0.466586942658079
1920-09-01,0.471951781793758
1920-10-01,0.477316620929421
1920-11-01,0.482681460065085
1920-12-01,0.488046299200763
1921-01-01,0.493411138336427
1921-02-01,0.480716430527052
1921-03-01,0.468021722717641
1921-04-01,0.455327014908266
1921-05-01,0.44263230709889
1921-06-01,0.42993759928948
1921-07-01,0.417242891480105
1921-08-01,0.404548183670729
1921-09-01,0.391853475861319
1921-10-01,0.379158768051943
1921-11-01,0.366464060242568
1921-12-01,0.353769352433158
1922-01-01,0.341074644623782
1922-02-01,0.342504522373416
1922-03-01,0.343934400123054
1922-04-01,0.345364277872687
1922-05-01,0.346794155622321
1922-06-01,0.348224033371959
1922-07-01,0.349653911121592
1922-08-01,0.351083788871226
1922-09-01,0.352513666620863
1922-10-01,0.353943544370497
1922-11-01,0.355373422120131
1922-12-01,0.356803299869768
1923-01-01,0.358233177619402
1923-02-01,0.36717213201625
1923-03-01,0.376111086413123
1923-04-01,0.385050040809971
1923-05-01,0.39398899520682
1923-06-01,0.402927949603692
1923-07-01,0.411866904000541
1923-08-01,0.420805858397389
1923-09-01,0.429744812794262
1923-10-01,0.43868376719111
1923-11-01,0.447622721587958
1923-12-01,0.456561675984831
1924-01-01,0.465500630381679
1924-02-01,0.467484929671905
1924-03-01,0.469469228962135
1924-04-01,0.471453528252361
1924-05-01,0.473437827542586
1924-06-01,0.475422126832817
1924-07-01,0.477406426123042
1924-08-01,0.479390725413268
1924-09-01,0.481375024703499
1924-10-01,0.483359323993724
1924-11-01,0.485343623283949
1924-12-01,0.48732792257418
1925-01-01,0.489312221864406
1925-02-01,0.490757273797878
1925-03-01,0.492202325731354
1925-04-01,0.493647377664826
1925-05-01,0.495092429598298
1925-06-01,0.496537481531774
1925-07-01,0.497982533465246
1925-08-01,0.499427585398719
1925-09-01,0.500872637332195
1925-10-01,0.502317689265667
1925-11-01,0.503762741199139
1925-12-01,0.505207793132615
1926-01-01,0.506652845066087
1926-02-01,0.506647157779882
1926-03-01,0.506641470493676
1926-04-01,0.506635783207471
1926-05-01,0.506630095921265
1926-06-01,0.50662440863506
1926-07-01,0.506618721348854
1926-08-01,0.506613034062649
1926-09-01,0.506607346776443
1926-10-01,0.506601659490238
1926-11-01,0.506595972204032
1926-12-01,0.506590284917827
1927-01-01,0.506584597631621
1927-02-01,0.502067555762686
1927-03-01,0.497550513893738
1927-04-01,0.493033472024802
1927-05-01,0.488516430155866
1927-06-01,0.483999388286918
1927-07-01,0.479482346417982
1927-08-01,0.474965304549046
1927-09-01,0.470448262680098
1927-10-01,0.465931220811163
1927-11-01,0.461414178942227
1927-12-01,0.456897137073279
1928-01-01,0.452380095204343
1928-02-01,0.433374070901112
1928-03-01,0.41436804659783
1928-04-01,0.395362022294599
1928-05-01,0.376355997991368
1928-06-01,0.357349973688085
1928-07-01,0.338343949384855
1928-08-01,0.319337925081624
1928-09-01,0.300331900778341
1928-10-01,0.28132587647511
1928-11-01,0.26231985217188
1928-12-01,0.243313827868597
1929-01-01,0.224307803565366
1929-02-01,0.245284165635251
1929-03-01,0.266260527705193
1929-04-01,0.287236889775078
1929-05-01,0.308213251844963
1929-06-01,0.329189613914906
1929-07-01,0.350165975984791
1929-08-01,0.371142338054676
1929-09-01,0.392118700124618
1929-10-01,0.413095062194503
1929-11-01,0.434071424264388
1929-12-01,0.45504778633433
1930-01-01,0.476024148404215
1930-02-01,0.480934473579744
1930-03-01,0.485844798755285
1930-04-01,0.490755123930814
1930-05-01,0.495665449106342
1930-06-01,0.500575774281884
1930-07-01,0.505486099457413
1930-08-01,0.510396424632941
1930-09-01,0.515306749808483
1930-10-01,0.520217074984012
1930-11-01,0.52512740015954
1930-12-01,0.530037725335082
1931-01-01,0.534948050510611
1931-02-01,0.521909268050463
1931-03-01,0.50887048559028
1931-04-01,0.495831703130133
1931-05-01,0.482792920669985
1931-06-01,0.469754138209802
1931-07-01,0.456715355749655
1931-08-01,0.443676573289508
1931-09-01,0.430637790829325
1931-10-01,0.417599008369177
1931-11-01,0.40456022590903
1931-12-01,0.391521443448847
1932-01-01,0.378482660988699
1932-02-01,0.389489410803618
1932-03-01,0.400496160618567
1932-04-01,0.411502910433486
1932-05-01,0.422509660248405
1932-06-01,0.433516410063354
1932-07-01,0.444523159878272
1932-08-01,0.455529909693191
1932-09-01,0.46653665950814
1932-10-01,0.477543409323059
1932-11-01,0.488550159137978
1932-12-01,0.499556908952927
1933-01-01,0.510563658767845
1933-02-01,0.511071452674694
1933-03-01,0.511579246581545
1933-04-01,0.512087040488394
1933-05-01,0.512594834395243
1933-06-01,0.513102628302094
1933-07-01,0.513610422208943
1933-08-01,0.514118216115792
1933-09-01,0.514626010022643
1933-10-01,0.515133803929492
1933-11-01,0.515641597836341
1933-12-01,0.516149391743191
1934-01-01,0.51665718565004
1934-02-01,0.51752256479642
1934-03-01,0.518387943942803
1934-04-01,0.519253323089183
1934-05-01,0.520118702235563
1934-06-01,0.520984081381945
1934-07-01,0.521849460528325
1934-08-01,0.522714839674705
1934-09-01,0.523580218821087
1934-10-01,0.524445597967467
1934-11-01,0.525310977113847
1934-12-01,0.52617635626023
1935-01-01,0.52704173540661
1935-02-01,0.529782844043027
1935-03-01,0.532523952679451
1935-04-01,0.535265061315869
1935-05-01,0.538006169952286
1935-06-01,0.54074727858871
1935-07-01,0.543488387225127
1935-08-01,0.546229495861545
1935-09-01,0.548970604497969
1935-10-01,0.551711713134386
1935-11-01,0.554452821770803
1935-12-01,0.557193930407228
1936-01-01,0.559935039043645
1936-02-01,0.559373477644423
1936-03-01,0.558811916245199
1936-04-01,0.558250354845977
1936-05-01,0.557688793446754
1936-06-01,0.557127232047531
1936-07-01,0.556565670648308
1936-08-01,0.556004109249086
1936-09-01,0.555442547849862
1936-10-01,0.55488098645064
1936-11-01,0.554319425051418
1936-12-01,0.553757863652194
1937-01-01,0.553196302252971
1937-02-01,0.557217258105018
1937-03-01,0.561238213957075
1937-04-01,0.565259169809121
1937-05-01,0.569280125661168
1937-06-01,0.573301081513225
1937-07-01,0.577322037365271
1937-08-01,0.581342993217318
1937-09-01,0.585363949069375
1937-10-01,0.589384904921421
1937-11-01,0.593405860773468
1937-12-01,0.597426816625525
1938-01-01,0.601447772477572
1938-02-01,0.598744501057119
1938-03-01,0.59604122963666
1938-04-01,0.593337958216208
1938-05-01,0.590634686795755
1938-06-01,0.587931415375296
1938-07-01,0.585228143954844
1938-08-01,0.582524872534391
1938-09-01,0.579821601113932
1938-10-01,0.57711832969348
1938-11-01,0.574415058273028
1938-12-01,0.571711786852568
1939-01-01,0.569008515432116
1939-02-01,0.564968176681594
1939-03-01,0.560927837931062
1939-04-01,0.556887499180541
1939-05-01,0.552847160430019
1939-06-01,0.548806821679487
1939-07-01,0.544766482928966
1939-08-01,0.540726144178444
1939-09-01,0.536685805427912
1939-10-01,0.532645466677391
1939-11-01,0.528605127926869
1939-12-01,0.524564789176337
1940-01-01,0.520524450425815
1940-02-01,0.518920823860893
1940-03-01,0.517317197295967
1940-04-01,0.515713570731045
1940-05-01,0.514109944166122
1940-06-01,0.512506317601196
1940-07-01,0.510902691036274
1940-08-01,0.509299064471352
1940-09-01,0.507695437906425
1940-10-01,0.506091811341503
1940-11-01,0.504488184776581
1940-12-01,0.502884558211654
1941-01-01,0.501280931646732
1941-02-01,0.499037781520599
1941-03-01,0.496794631394461
1941-04-01,0.494551481268328
1941-05-01,0.492308331142196
1941-06-01,0.490065181016057
1941-07-01,0.487822030889924
1941-08-01,0.485578880763792
1941-09-01,0.483335730637653
1941-10-01,0.481092580511521
1941-11-01,0.478849430385388
1941-12-01,0.476606280259249
1942-01-01,0.474363130133117
1942-02-01,0.473513714038027
1942-03-01,0.472664297942934
1942-04-01,0.471814881847844
1942-05-01,0.470965465752754
1942-06-01,0.470116049657661
1942-07-01,0.469266633562571
1942-08-01,0.468417217467481
1942-09-01,0.467567801372388
1942-10-01,0.466718385277298
1942-11-01,0.465868969182208
1942-12-01,0.465019553087116
1943-01-01,0.464170136992025
1943-02-01,0.46604851922914
1943-03-01,0.46792690146626
1943-04-01,0.469805283703375
1943-05-01,0.47168366594049
1943-06-01,0.473562048177611
1943-07-01,0.475440430414726
1943-08-01,0.477318812651841
1943-09-01,0.479197194888961
1943-10-01,0.481075577126076
1943-11-01,0.482953959363191
1943-12-01,0.484832341600311
1944-01-01,0.486710723837426
1944-02-01,0.496403701129342
1944-03-01,0.506096678421285
1944-04-01,0.515789655713202
1944-05-01,0.525482633005119
1944-06-01,0.535175610297062
1944-07-01,0.544868587588978
1944-08-01,0.554561564880895
1944-09-01,0.564254542172838
1944-10-01,0.573947519464755
1944-11-01,0.583640496756671
1944-12-01,0.593333474048614
1945-01-01,0.603026451340531
1945-02-01,0.606188083849148
1945-03-01,0.609349716357773
1945-04-01,0.61251134886639
1945-05-01,0.615672981375007
1945-06-01,0.618834613883633
1945-07-01,0.621996246392249
1945-08-01,0.625157878900866
1945-09-01,0.628319511409492
1945-10-01,0.631481143918109
1945-11-01,0.634642776426726
1945-12-01,0.637804408935351
1946-01-01,0.640966041443968
1946-02-01,0.640925140563785
1946-03-01,0.640884239683603
1946-04-01,0.64084333880342
1946-05-01,0.640802437923237
1946-06-01,0.640761537043054
1946-07-01,0.640720636162871
1946-08-01,0.640679735282688
1946-09-01,0.640638834402506
1946-10-01,0.640597933522323
1946-11-01,0.64055703264214
1946-12-01,0.640516131761957
1947-01-01,0.640475230881774
1947-02-01,0.639517862246724
1947-03-01,0.638560493611672
1947-04-01,0.637603124976622
1947-05-01,0.636645756341572
1947-06-01,0.63568838770652
1947-07-01,0.63473101907147
1947-08-01,0.63377365043642
1947-09-01,0.632816281801368
1947-10-01,0.631858913166318
1947-11-01,0.630901544531268
1947-12-01,0.629944175896216
1948-01-01,0.628986807261166
1948-02-01,0.631972147706171
1948-03-01,0.634957488151185
1948-04-01,0.63794282859619
1948-05-01,0.640928169041195
1948-06-01,0.643913509486209
1948-07-01,0.646898849931214
1948-08-01,0.649884190376219
1948-09-01,0.652869530821232
1948-10-01,0.655854871266238
1948-11-01,0.658840211711243
1948-12-01,0.661825552156256
1949-01-01,0.664810892601262
1949-02-01,0.658170528033125
1949-03-01,0.651530163464971
1949-04-01,0.644889798896835
1949-05-01,0.638249434328699
1949-06-01,0.631609069760545
1949-07-01,0.624968705192408
1949-08-01,0.618328340624272
1949-09-01,0.611687976056118
1949-10-01,0.605047611487982
1949-11-01,0.598407246919846
1949-12-01,0.591766882351692
1950-01-01,0.585126517783555
1950-02-01,0.582395904545803
1950-03-01,0.579665291308043
1950-04-01,0.576934678070291
1950-05-01,0.574204064832539
1950-06-01,0.571473451594779
1950-07-01,0.568742838357027
1950-08-01,0.566012225119274
1950-09-01,0.563281611881514
